generation, Top Error, Gen Error, Dropped %
122, 0.503476604664077, 0.503669261777153, 0
123, 0.975456608179957, 0.975456608179957, 0
124, 0.593318582419306, 0.593318582419306, 0
125, 0.540678203944117, 0.540678203944117, 0
126, 0.540678203944117, 0.541549117211253, 0
127, 0.540678203944117, 0.541651517990977, 0
128, 0.529474311706144, 0.529474311706144, 0
129, 0.529474311706144, 0.529735737678129, 0
130, 0.529474311706144, 0.530093246337492, 0
131, 0.529474311706144, 0.529625886317808, 0
132, 0.529474311706144, 0.530052119132597, 0
133, 0.529474311706144, 0.529988818999846, 0
134, 0.529474311706144, 0.529530787107069, 0
135, 0.529474311706144, 0.531264954444487, 0
136, 0.516608455416281, 0.516608455416281, 0
137, 0.516608455416281, 0.517848097917158, 0
138, 0.489371315638224, 0.489371315638224, 0
139, 0.48793923954169, 0.48793923954169, 0
140, 0.48793923954169, 0.490614772836367, 0
141, 0.48793923954169, 0.495657772819201, 0
142, 0.48793923954169, 0.490521238247554, 0
143, 0.48793923954169, 0.487972036997477, 0
144, 0.48198625544707, 0.48198625544707, 0
145, 0.48198625544707, 0.482995436588923, 0
146, 0.48198625544707, 0.490339041749636, 0
147, 0.481859833995501, 0.481859833995501, 0
148, 0.481859833995501, 0.488677845398585, 0
149, 0.481859833995501, 0.490939811865489, 0
150, 0.481859833995501, 0.490605921546618, 0
151, 0.481859833995501, 0.496165649096171, 0
152, 0.481859833995501, 0.488033191363017, 0
153, 0.481859833995501, 0.489934326211611, 0
154, 0.481859833995501, 0.483281687895457, 0
155, 0.481859833995501, 0.483834208051364, 0
156, 0.481859833995501, 0.490286425749461, 0
157, 0.481859833995501, 0.490362287561099, 0
158, 0.481859833995501, 0.495695547262828, 0
159, 0.481833637754122, 0.481833637754122, 0
160, 0.481833637754122, 0.483580769101779, 0
161, 0.481833637754122, 0.496386216084162, 0
162, 0.481833637754122, 0.482321352759997, 0
163, 0.481833637754122, 0.495449618498484, 0
164, 0.481833637754122, 0.488219485680262, 0
165, 0.481833637754122, 0.495878175894419, 0
166, 0.481833637754122, 0.490554557243983, 0
167, 0.481833637754122, 0.491592199603717, 0
168, 0.481833637754122, 0.489940778414408, 0
169, 0.481833637754122, 0.496322036782901, 0
170, 0.481795297066371, 0.481795297066371, 0
171, 0.481795297066371, 0.490350128213565, 0
172, 0.481795297066371, 0.487621129552523, 0
173, 0.481795297066371, 0.482317925492923, 0
174, 0.481795297066371, 0.49015061656634, 0
175, 0.481795297066371, 0.490564079085986, 0
